package_id,category_count,categories
0g-storage-contracts/2.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
0g-storage-contracts/2.5.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
2e6d5f64604be31/1.0.0,1,Anti_Analysis
30-days-of-javascript/6.0.2,2,Encoding_Obfuscation;String_Obfuscation
33-js-concepts/6.0.2,2,Encoding_Obfuscation;String_Obfuscation
4ff-lib-foundation/11.0.5,1,Hook_Abuse
4ff-lib-foundation/11.0.7,1,Hook_Abuse
@aluffyz##discord-botjs/1.4.5,4,Code_Structure_Obfuscation;Module_Abuse;Silent_Error_Handling;String_Obfuscation
@am-fe##components/beta.16,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
@am-fe##provider/alpha.8,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
@am-fe##utils/alpha.0,2,Code_Structure_Obfuscation;String_Obfuscation
@am-fe##utils/alpha.1,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
@am-fe##utils/alpha.2,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
@am-fe##utils/alpha.3,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
@am-fe##watermark/1.0.1,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
@arkadium##eagle-user-client/9.1.1,1,Dependency_Confusion
@arkadium##eagle-user-client/9.99.999,2,Dependency_Confusion;Hook_Abuse
@aszxc##npmexp/1.0.1,1,Hook_Abuse
@atea##common-design-components/67001.0.0,1,Hook_Abuse
@atea##common-design-components/67001.0.1,1,Hook_Abuse
@azure-tests##perf-container-registry/99.10.9,1,Encoding_Obfuscation
@b2bgeo##backend-api-types/13.3.8,1,Encoding_Obfuscation
@b2bgeo##ci-s3/13.3.7,1,Hook_Abuse
@b2bgeo##ci-startrek/13.3.7,1,Hook_Abuse
@b2bgeo##design-system/13.3.8,1,Encoding_Obfuscation
@b2bgeo##frontend-server-api-types/13.3.7,2,Encoding_Obfuscation;Hook_Abuse
@b2bgeo##map-icons/13.3.7,2,Encoding_Obfuscation;Hook_Abuse
@b2bgeo##tanker/13.3.8,2,Encoding_Obfuscation;Hook_Abuse
@b2bgeo##utils/13.3.8,2,Encoding_Obfuscation;Hook_Abuse
@banana-cake-pop##data/1.9.10,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
@banana-cake-pop##data/1.9.9,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
@blackice12##tiny/1.0.0,2,Stealth_Execution;String_Obfuscation
@blackice12##tiny/3.0.0,2,Stealth_Execution;String_Obfuscation
@blackice12##tiny/4.0.0,3,Silent_Error_Handling;Stealth_Execution;String_Obfuscation
@cloee##fetchs/1.4.4,3,Code_Structure_Obfuscation;Environment_Detection;String_Obfuscation
@cloee##fetchs/1.4.5,2,Stealth_Execution;String_Obfuscation
@cloee##fetchs/1.4.6,2,Environment_Detection;String_Obfuscation
@cloee##fetchs/1.4.7,2,Stealth_Execution;String_Obfuscation
@cloee##fetchs/1.5.1,2,Stealth_Execution;String_Obfuscation
@core-pas##cyb-core/9.9.9999,2,Encoding_Obfuscation;Silent_Error_Handling
@digital-experience##product/89.9.9,1,Hook_Abuse
@digital-experience##test/89.9.9,1,Hook_Abuse
@dynamic-form-components##shineout/alpha.3,5,Environment_Detection;Module_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
@expue##builder/alpha.0,5,Environment_Detection;Module_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
@expue##cli/alpha.0,3,Environment_Detection;Stealth_Execution;String_Obfuscation
@expue##types/alpha.0,5,Environment_Detection;Module_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
@expue##vue-renderer/alpha.0,5,Environment_Detection;Module_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
@expue##vue3-renderer/alpha.0,5,Environment_Detection;Module_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
@fdfe##zebra-sequelize-client/1.0.16,2,Code_Structure_Obfuscation;String_Obfuscation
@fixedwidthtable##fixedwidthtable/0.0.1,3,Environment_Detection;Stealth_Execution;String_Obfuscation
@fixedwidthtable##fixedwidthtable/0.0.2,3,Environment_Detection;Stealth_Execution;String_Obfuscation
@fixedwidthtable##fixedwidthtable/0.0.3,2,Code_Structure_Obfuscation;String_Obfuscation
@globalsearch##productstub/14.1.1,2,Silent_Error_Handling;String_Obfuscation
@hyperion-util##cookies/77.77.77,2,Dependency_Confusion;Hook_Abuse
@inconspicuously##test-lib-1/1.0.2,3,Encoding_Obfuscation;Hook_Abuse;Stealth_Execution
@inconspicuously##test-lib-1/1.0.3,4,Encoding_Obfuscation;Hook_Abuse;Module_Abuse;String_Obfuscation
@inconspicuously##test-lib-1/1.0.5,2,Encoding_Obfuscation;Hook_Abuse
@inconspicuously##test-lib-1/1.0.6,4,Encoding_Obfuscation;Hook_Abuse;Stealth_Execution;String_Obfuscation
@ks-radar##radar-chrome-metrics-collect/9.1.10,1,String_Obfuscation
@ks-radar##radar-core/9.1.10,1,String_Obfuscation
@ks-radar##radar-event-collect/9.1.10,2,Code_Structure_Obfuscation;String_Obfuscation
@ks-radar##radar-navigation-collect/9.1.10,2,Code_Structure_Obfuscation;String_Obfuscation
@ks-radar##radar-resource-collect/9.1.10,1,String_Obfuscation
@ks-radar##radar-util/9.1.10,2,Silent_Error_Handling;String_Obfuscation
@ks-radar##radar/9.1.10,1,String_Obfuscation
@live-backstage##client/2.2.2,2,Code_Structure_Obfuscation;String_Obfuscation
@lognex##ecom-recommendations/1.0.0,1,Stealth_Execution
@lognex##notifications/1.0.1,1,Stealth_Execution
@lognex##services-api/1.0.0,1,Stealth_Execution
@lognex##services-event/1.0.0,2,Environment_Detection;Hook_Abuse
@lognex##services-routing/1.0.0,1,Stealth_Execution
@lognex##services-translate/1.0.0,1,Stealth_Execution
@mosfe##beam-plugin-s3plus/0.1.16,5,Code_Structure_Obfuscation;Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling;String_Obfuscation
@olxbr##gitlab-node-sdk/0.2.2,2,Encoding_Obfuscation;Hook_Abuse
@olxbr##gitlab-node-sdk/0.2.3,2,Encoding_Obfuscation;Hook_Abuse
@olxbr##gitlab-node-sdk/1.2.3,2,Encoding_Obfuscation;Hook_Abuse
@olxbr##gitlab-node-sdk/99.2.3,2,Encoding_Obfuscation;Hook_Abuse
@pagseguro##pagseguro-utils/11.11.11,1,Hook_Abuse
@pagseguro##pagseguro-utils/3.10.11,1,Hook_Abuse
@pagseguro##pagseguro-utils/3.10.2,1,Hook_Abuse
@pgc-web##web-creation/2.2.1,1,String_Obfuscation
@pgc-web##web-creation/2.2.2,2,Code_Structure_Obfuscation;String_Obfuscation
@pingone##net/0.1.3,4,Hook_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
@pingone##net/0.1.9,4,Hook_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
@pingone##net/0.4.9,4,Hook_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
@radancy##dropr-client/199.0.0,1,String_Obfuscation
@radancy##dropr-client/499.0.0,1,String_Obfuscation
@radancy##dropr-client/499.0.1,1,String_Obfuscation
@radancy##dropr-client/524.6.2,1,String_Obfuscation
@radancy##dropr-client/99.0.0,1,String_Obfuscation
@realty-front##codegen/1.0.0,1,Hook_Abuse
@realty-front##eslint-plugin/1.0.0,2,Encoding_Obfuscation;Hook_Abuse
@realty-front##eslint-plugin/1.13.1,1,Hook_Abuse
@realty-front##payment-cards/1.0.0,1,Hook_Abuse
@realty-front##stylelint-plugins/1.0.1,2,Encoding_Obfuscation;Hook_Abuse
@realty-front##stylelint-plugins/1.13.1,2,Encoding_Obfuscation;Hook_Abuse
@realty-front##ydb/1.0.0,2,Encoding_Obfuscation;Hook_Abuse
@seller-ui##settings/0.1.99,4,Encoding_Obfuscation;Network_Communication_Hiding;Silent_Error_Handling;Stealth_Execution
@sheinoutmobile##sheinoutmobile/1.6.0,3,Environment_Detection;Stealth_Execution;String_Obfuscation
@sheinoutmobile##shineoutmobile/1.8.2,2,Stealth_Execution;String_Obfuscation
@sok-brand-sites##common-frontend-components/1.643.1,1,Hook_Abuse
@sok-brand-sites##common-frontend-components/1.643.2,1,Hook_Abuse
@sok-brand-sites##common-frontend-components/2.644.2,1,Hook_Abuse
@sok-brand-sites##common-frontend-components/3.645.2,1,Hook_Abuse
@sok-brand-sites##common-frontend-components/4.646.2,1,Hook_Abuse
@sok-brand-sites##common-frontend-components/5.647.2,1,Hook_Abuse
@sok-brand-sites##common-frontend-components/6.648.2,1,Hook_Abuse
@sok-brand-sites##common-frontend-components/7.649.2,1,Hook_Abuse
@sok-brand-sites##common-frontend-components/8.650.2,1,Hook_Abuse
@solana##web3.js/1.95.7,2,Encoding_Obfuscation;Silent_Error_Handling
@spgy##eslint-plugin-spgy-fe/rc.0,3,Environment_Detection;Stealth_Execution;String_Obfuscation
@spgy##eslint-plugin-spgy-fe/rc.1,4,Environment_Detection;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
@spgy##eslint-plugin-spgy-fe/rc.2,2,Code_Structure_Obfuscation;String_Obfuscation
@trein##puik-experimental/9.9.9,1,Hook_Abuse
@trein##puik/9.9.9,1,Hook_Abuse
@uc-maps##maps.react/0.99.999,1,Dependency_Confusion
@virtualsearchtable##virtualsearchtable/0.1.0,3,Environment_Detection;Stealth_Execution;String_Obfuscation
@virtualsearchtable##virtualsearchtable/0.1.1,2,Code_Structure_Obfuscation;String_Obfuscation
@webcorecomponents##components/1.9.3,4,Code_Structure_Obfuscation;Encoding_Obfuscation;Module_Abuse;Silent_Error_Handling
@webcorecomponents##components/2.0.0,4,Code_Structure_Obfuscation;Encoding_Obfuscation;Module_Abuse;Silent_Error_Handling
@yu-life##react-native-yu-watch/1.0.1,1,Hook_Abuse
@zxncij2390##upload-ali-oss/0.1.2,1,Hook_Abuse
a11y-speak/99.10.9,1,Encoding_Obfuscation
aa-bundler/0.0.2,1,Hook_Abuse
acm-nano-logger-fe/1.0.1,4,Hook_Abuse;Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
action-deploy/2.0.1,1,Hook_Abuse
actions-next-bundle-analyzer/99.10.9,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
actions-toolbox/1.0.0,2,Environment_Detection;Silent_Error_Handling
actions-toolbox/99.0.0,2,Environment_Detection;Silent_Error_Handling
adidas-data-mesh/9.9.8,1,Hook_Abuse
adv-discord-utility/1.4.1,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
aem-core-react-components/6.9.9,4,Encoding_Obfuscation;Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
affirmdev/99.10.8,1,Encoding_Obfuscation
affirmdev1/99.10.8,1,Encoding_Obfuscation
agent-assignment/1.0.0,4,Encoding_Obfuscation;Environment_Detection;Hook_Abuse;Silent_Error_Handling
agent-assignment/99.0.0,5,Encoding_Obfuscation;Environment_Detection;Hook_Abuse;Silent_Error_Handling;Stealth_Execution
airbnb-i18n/99.9.9,1,Hook_Abuse
airbnb-o2/13.37.1,1,Hook_Abuse
airpal/99.10.8,1,Encoding_Obfuscation
airwallex-platform-onboarding-sdk-demo-react/1.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
ajax-libs/9.0.3,4,Anti_Analysis;Encoding_Obfuscation;Stealth_Execution;String_Obfuscation
akiraa-wb/1.2.5,1,Network_Communication_Hiding
akiraa-wb/1.7.1,5,Code_Structure_Obfuscation;Network_Communication_Hiding;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
akiraa-wb/1.9.5,2,Code_Structure_Obfuscation;String_Obfuscation
akiraa-wb/1.9.6,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
akiraa-wb/1.9.7,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
akiraa-wb/1.9.8,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
akiraa-wb/1.9.9,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
akiraa-wb/2.0.1,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
akiraa-wb/2.0.2,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
akshansh-jaiswal-ctf/99.99.99,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
alba-website/1.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
ali-react-table-monorepo/99.10.9,1,Encoding_Obfuscation
alicon/2.0.0,1,Encoding_Obfuscation
aliyundrive/6.0.3,2,Encoding_Obfuscation;String_Obfuscation
alpha-wallet-android/99.10.9,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
angular-location-update/0.0.3,3,Environment_Detection;Stealth_Execution;String_Obfuscation
ansem-wasm/10.0.1,4,Encoding_Obfuscation;Module_Abuse;Stealth_Execution;String_Obfuscation
ansi-reegx/6.0.1,1,Hook_Abuse
ansi-regxe/6.0.1,1,Hook_Abuse
api-extractor-2/99.10.9,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
apidemo-app/3.3.3,1,Hook_Abuse
apm-web-vitals/rc.3,5,Environment_Detection;Module_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
arduino-ide-extension/2.2.3,2,Encoding_Obfuscation;String_Obfuscation
arduino-ide-extension/2.3.4,2,Code_Structure_Obfuscation;String_Obfuscation
arkoselabs/99.9.9,2,Code_Structure_Obfuscation;Hook_Abuse
arm-datamigration/99.10.9,1,Hook_Abuse
arm-storagesync/99.10.9,1,Silent_Error_Handling
arm-storsimple1200series/99.10.9,1,Silent_Error_Handling
aroly-test/1.0.9,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
asana-api-explorer/1.5.8,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
assetmantle/0.0.1,1,Hook_Abuse
astroia/1.0.0,1,String_Obfuscation
async-exports/99.0.0,1,Hook_Abuse
auth0-mailchimp-export/1.0.2,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
auto-assign-team-action/2000.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
avx-web-build/1000.0.1,1,Silent_Error_Handling
axios-proxy/1.7.3,2,Network_Communication_Hiding;Silent_Error_Handling
axios-proxy/1.7.4,2,Network_Communication_Hiding;Silent_Error_Handling
axios-proxy/1.7.7,2,Network_Communication_Hiding;Silent_Error_Handling
axios-proxy/1.7.9,1,Network_Communication_Hiding
axios-proxy/1.8.9,3,Network_Communication_Hiding;Silent_Error_Handling;Stealth_Execution
axios-proxy/1.9.9,3,Network_Communication_Hiding;Silent_Error_Handling;Stealth_Execution
aynmatch/3.1.2,1,Hook_Abuse
aypports-color/9.2.3,1,Hook_Abuse
azure-ai-document-translator-samples-js/99.10.9,1,Hook_Abuse
azure-ai-form-recognizer-samples-ts/99.10.9,1,Hook_Abuse
azure-communication-network-traversal-samples-ts/99.10.9,1,Hook_Abuse
azure-docs/99.10.11,2,Code_Structure_Obfuscation;String_Obfuscation
azure-filter-3/99.10.11,1,Silent_Error_Handling
azure-pipelines-dtl-tasks/99.10.10,1,Encoding_Obfuscation
azure-purview-catalog/99.10.9,1,Encoding_Obfuscation
azure-sdk-v3/99.10.11,2,Code_Structure_Obfuscation;String_Obfuscation
azure-storage-md5-wrapper/99.10.10,1,Encoding_Obfuscation
azure-storage-request-wrapper/99.10.10,1,Encoding_Obfuscation
azure-web-pubsub-express/99.10.9,1,Encoding_Obfuscation
azureazure/99.10.11,1,Silent_Error_Handling
azurefilter/99.10.11,1,Silent_Error_Handling
babel-preset-slick/7.0.5,2,Encoding_Obfuscation;String_Obfuscation
babelcli/1.0.1,1,Encoding_Obfuscation
bank-aa/9.9.5,1,Hook_Abuse
bankin_thechnical_test/99.10.10,1,Encoding_Obfuscation
basementio/16.0.0,2,Stealth_Execution;String_Obfuscation
bc-image-loader/9.849.3,5,Anti_Analysis;Encoding_Obfuscation;Environment_Detection;Silent_Error_Handling;String_Obfuscation
bcrypts-js/2.4.4,5,Code_Structure_Obfuscation;Environment_Detection;Module_Abuse;Silent_Error_Handling;String_Obfuscation
bds-ng/1.5.0,4,Code_Structure_Obfuscation;Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
bds-ng/1.50.1,4,Code_Structure_Obfuscation;Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
benasin_logger/1.0.0,1,Encoding_Obfuscation
benasin_logger/2.0.0,2,Encoding_Obfuscation;String_Obfuscation
bfx-facs-api/99.10.10,1,Hook_Abuse
bfx-facs-graylog/99.10.10,1,Encoding_Obfuscation
bfx-facs-http/99.10.10,1,Encoding_Obfuscation
bfx-facs-redis-lock/99.10.10,1,Encoding_Obfuscation
bfx-facs-util-shard/99.10.10,1,Encoding_Obfuscation
bfx-reports-framework/99.10.9,1,Encoding_Obfuscation
bfx-wrk-base/99.10.9,1,Encoding_Obfuscation
bigumner-js/9.1.2,1,Hook_Abuse
bip174-bigint/99.10.9,1,Encoding_Obfuscation
bitcoinjs-lib-bigint/99.10.9,1,Encoding_Obfuscation
bitcore-transactions/1.2.1,1,Trace_Cleanup
blockchain-contracts/5.0.3,3,Silent_Error_Handling;Stealth_Execution;Trace_Cleanup
blockchain-contracts/5.0.4,2,Stealth_Execution;Trace_Cleanup
blockledger/5.0.3,3,Silent_Error_Handling;Stealth_Execution;Trace_Cleanup
blockscan-api/1.3.1,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
bloxbootstrap/1.0.0,1,String_Obfuscation
bloxupgrade/1.0.0,2,Code_Structure_Obfuscation;String_Obfuscation
boogeyman/0.0.0,1,Hook_Abuse
boostrapsio/4.0.0,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
bug-test-package/10.0.3,1,String_Obfuscation
bug-test-package/10.0.5,5,Code_Structure_Obfuscation;Encoding_Obfuscation;Environment_Detection;Module_Abuse;String_Obfuscation
bundler-apis/0.0.1,1,Hook_Abuse
businessemailvalidator/99.10.9,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
by-fetch/12.5.7,1,Hook_Abuse
by-helpers/13.7.3,1,String_Obfuscation
by-helpers/14.1.2,1,String_Obfuscation
by-skynet/122.6.2,4,Hook_Abuse;Network_Communication_Hiding;Silent_Error_Handling;Stealth_Execution
ca-bucky-client/0.0.2,3,Environment_Detection;Silent_Error_Handling;String_Obfuscation
cal_rd/0.1.1,2,Environment_Detection;Stealth_Execution
calandraca/17.11.10,2,Encoding_Obfuscation;Module_Abuse
camera-kit-react-native-example/1.1.1,1,Hook_Abuse
cargo-hub-ui-api-internal/420.6.10,1,String_Obfuscation
cargo-hub-ui-api-internal/420.6.9,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
cargo-hub-ui-api/123.0.0,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
cargo-hub-ui-api/123.0.1,2,Code_Structure_Obfuscation;String_Obfuscation
cdntodister/20.0.0,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
chainflowpro/5.0.5,2,Stealth_Execution;Trace_Cleanup
chaos-mesh-dashboard/99.10.9,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
chargetrip/1.0.1,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
chawla-init-3/1.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
chia-docs/5.3.2,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
chia-docs/5.3.3,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
ci-rush/99.10.9,1,Encoding_Obfuscation
citi-gcg-173875/99.0.0,4,Code_Structure_Obfuscation;Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
citrix-translate/1.609.0,4,Encoding_Obfuscation;Environment_Detection;Silent_Error_Handling;String_Obfuscation
citrix-translate/2.610.0,4,Encoding_Obfuscation;Environment_Detection;Silent_Error_Handling;String_Obfuscation
citrix-translate/3.611.0,4,Encoding_Obfuscation;Environment_Detection;Silent_Error_Handling;String_Obfuscation
citrix-translate/4.612.0,4,Encoding_Obfuscation;Environment_Detection;Silent_Error_Handling;String_Obfuscation
citrix-translate/5.613.0,4,Encoding_Obfuscation;Environment_Detection;Silent_Error_Handling;String_Obfuscation
citrix-translate/6.614.0,4,Encoding_Obfuscation;Environment_Detection;Silent_Error_Handling;String_Obfuscation
citrix-translate/7.615.0,4,Encoding_Obfuscation;Environment_Detection;Silent_Error_Handling;String_Obfuscation
citrix-translate/8.616.0,4,Encoding_Obfuscation;Environment_Detection;Silent_Error_Handling;String_Obfuscation
citrix-translate/9.617.0,4,Encoding_Obfuscation;Environment_Detection;Silent_Error_Handling;String_Obfuscation
client-req-bans/3.3.2,2,Code_Structure_Obfuscation;String_Obfuscation
cloudflare-docs-theme/99.999999.99999,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
code-caches/1.0.1,4,Code_Structure_Obfuscation;Module_Abuse;Stealth_Execution;String_Obfuscation
codeql-extractor-iac-action/6.0.1,1,Hook_Abuse
codeql-sarif-security-standard-annotator/0.0.1,1,Hook_Abuse
coinbase-wallet-sdk/9.9.99,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
color-2.0/1.4.0,2,Code_Structure_Obfuscation;String_Obfuscation
color-self/1.4.0,1,String_Obfuscation
color2.0.0/1.4.0,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
color2.0/1.4.0,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
colors-3.0/1.0.0,2,Stealth_Execution;String_Obfuscation
colors-art/1.4.2,3,Anti_Analysis;Code_Structure_Obfuscation;String_Obfuscation
colors-design/1.4.2,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
colors-dev/1.4.4,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
colors-enviroment/1.4.4,1,Trace_Cleanup
colors-help/1.4.0,1,String_Obfuscation
colors-node/1.4.2,2,Code_Structure_Obfuscation;String_Obfuscation
colors-support/1.5.3,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
colors_express/1.4.5,2,Code_Structure_Obfuscation;String_Obfuscation
colorsss/0.0.1,1,String_Obfuscation
colorsss/0.0.2,1,String_Obfuscation
colro-name/9.0.0,1,Hook_Abuse
com.apple.core/99.99.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
com.google.play.comon/1.0.0,1,Hook_Abuse
com.google.play.comon/2.0.0,1,Hook_Abuse
com.google.play.comon/3.0.0,1,Hook_Abuse
com.google.play/0.0.0,1,Hook_Abuse
com.google.play/1.0.0,1,Hook_Abuse
com.google.play/2.0.0,1,Hook_Abuse
com.google.play/3.0.0,1,Hook_Abuse
com.google/0.0.0,3,Environment_Detection;Hook_Abuse;Silent_Error_Handling
com.google/1.0.0,3,Environment_Detection;Hook_Abuse;Silent_Error_Handling
com.google/2.0.0,3,Environment_Detection;Hook_Abuse;Silent_Error_Handling
com.google/3.0.0,3,Environment_Detection;Hook_Abuse;Silent_Error_Handling
commender/4.0.0,1,Encoding_Obfuscation
commons-skin/6.0.2,2,Encoding_Obfuscation;String_Obfuscation
commons-skin/6.0.3,2,Encoding_Obfuscation;String_Obfuscation
compiler-wasm-lib/4.0.0,1,Hook_Abuse
composer-bridge/40.5.1,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
composer-bridge/40.5.2,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
construct-burst/1.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
conventional-changelog/1.2.0,1,Encoding_Obfuscation
copay-shell/99.10.10,1,Encoding_Obfuscation
core-amqp/99.10.9,1,Silent_Error_Handling
core-asynciterator-polyfill/99.10.9,1,Silent_Error_Handling
cors-typescript-server/99.10.9,1,Encoding_Obfuscation
cosmos-wallet-js/1.0.1,2,Code_Structure_Obfuscation;String_Obfuscation
