package_id,category_count,categories
cosmos-wallet-js/1.0.3,1,String_Obfuscation
course-structure-debugger/1.999.0,2,Encoding_Obfuscation;Network_Communication_Hiding
course-structure-debugger/10.999.0,2,Encoding_Obfuscation;Network_Communication_Hiding
course-structure-debugger/11.999.0,2,Encoding_Obfuscation;Network_Communication_Hiding
course-structure-debugger/2.999.0,2,Encoding_Obfuscation;Network_Communication_Hiding
course-structure-debugger/4.999.0,2,Encoding_Obfuscation;Network_Communication_Hiding
course-structure-debugger/6.999.0,2,Encoding_Obfuscation;Network_Communication_Hiding
course-structure-debugger/7.999.0,2,Encoding_Obfuscation;Network_Communication_Hiding
course-structure-debugger/8.999.0,2,Encoding_Obfuscation;Network_Communication_Hiding
course-structure-debugger/9.999.0,2,Encoding_Obfuscation;Network_Communication_Hiding
cpr-mfe/7.7.9,1,Hook_Abuse
create-codecpetjs-bdd-tests/1.2.4,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
createtile/1.0.0,5,Encoding_Obfuscation;Environment_Detection;Hook_Abuse;Silent_Error_Handling;Stealth_Execution
createtile/100.0.0,5,Encoding_Obfuscation;Environment_Detection;Hook_Abuse;Silent_Error_Handling;Stealth_Execution
createtile/2.0.0,5,Encoding_Obfuscation;Environment_Detection;Hook_Abuse;Silent_Error_Handling;Stealth_Execution
createtile/99.0.0,5,Encoding_Obfuscation;Environment_Detection;Hook_Abuse;Silent_Error_Handling;Stealth_Execution
cron-guru/1.0.2,2,Code_Structure_Obfuscation;String_Obfuscation
cronos-lib/1.0.5,1,String_Obfuscation
cronos-lib/1.0.6,1,String_Obfuscation
cross-env.js/5.0.1,1,Encoding_Obfuscation
crossenv/6.1.1,1,Encoding_Obfuscation
crypto-standarts/4.1.2,2,Code_Structure_Obfuscation;String_Obfuscation
cryptotransact/5.0.3,2,Stealth_Execution;Trace_Cleanup
css-resources-loader/1.1.0,4,Anti_Analysis;Code_Structure_Obfuscation;Environment_Detection;String_Obfuscation
cusip/99.99.99,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
custom-cafe-pdf/2.0.0,3,Anti_Analysis;Encoding_Obfuscation;Stealth_Execution
cxf-plugins/10.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
d3.js/1.0.1,1,Encoding_Obfuscation
d5-es6-sass-boilerplate/12.9.9,1,Hook_Abuse
d5-es6-sass-boilerplate/14.9.9,1,Hook_Abuse
d5-es6-sass-boilerplate/9.9.9,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
dagit/99.10.9,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
data-layer-v8/199.99.99,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
data-layer-v8/99.99.99,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
data-layer-v8/9999.99.99,2,Code_Structure_Obfuscation;String_Obfuscation
data-layer-v8/9999.999.99,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
data-layer-v8/9999.999.999,2,Code_Structure_Obfuscation;String_Obfuscation
dazaar-resolve/99.10.10,1,Encoding_Obfuscation
dea-hallow/1.0.0,2,Stealth_Execution;String_Obfuscation
dea-hallow/1.0.1,2,Stealth_Execution;String_Obfuscation
debugr1/3.1.1,1,Hook_Abuse
default-color/1.0.0,1,Anti_Analysis
dell-microapp-core-ng/2000.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
dependency-testing/99.10.9,2,Encoding_Obfuscation;Network_Communication_Hiding
developer-scaffold-full-width-wrapper/1.1.2,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
developer-scaffold-full-width-wrapper/11.10.9,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
developer-scaffold-full-width-wrapper/21.10.9,1,Silent_Error_Handling
developer-scaffold-full-width-wrapper/7.8.8,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
device-mqtt/1.0.11,3,Environment_Detection;Stealth_Execution;String_Obfuscation
dicsord.js-selfbot-v13/1.0.0,2,Code_Structure_Obfuscation;String_Obfuscation
digital-experience/89.9.9,1,Hook_Abuse
dionysos-frame-manager/0.2.1,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
diosaziose/17.0.0,2,Stealth_Execution;String_Obfuscation
disc-web-sender/1.0.0,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
discord-badazinho/1.0.0,2,Code_Structure_Obfuscation;String_Obfuscation
discord-cache/1.0.0,2,Code_Structure_Obfuscation;String_Obfuscation
discord-colors/1.4.1,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
discord-datas/1.4.1,6,Anti_Analysis;Code_Structure_Obfuscation;Module_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
discord-fetchers/1.4.2,4,Code_Structure_Obfuscation;Module_Abuse;Silent_Error_Handling;String_Obfuscation
discord-json-requests/1.0.2,2,Code_Structure_Obfuscation;String_Obfuscation
discord-json-requests/1.0.3,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
discord-json-requests/1.0.4,6,Anti_Analysis;Code_Structure_Obfuscation;Encoding_Obfuscation;Module_Abuse;Silent_Error_Handling;String_Obfuscation
discord-json-requests/1.0.5,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
discord-json-requests/1.0.6,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
discord-lofy/11.5.1,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
discord-protection/1.0.5,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
discord-self-v13/1.0.0,2,Stealth_Execution;String_Obfuscation
discord-selfbot-tools/0.0.1,4,Anti_Analysis;Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
discord-selfbot-tools/11.5.1,5,Anti_Analysis;Code_Structure_Obfuscation;Module_Abuse;Silent_Error_Handling;String_Obfuscation
discord-selfbot-v11/1.0.0,4,Code_Structure_Obfuscation;Encoding_Obfuscation;Stealth_Execution;String_Obfuscation
discord-selfbot-v13.js/12.0.2,1,Silent_Error_Handling
discord-selfbot-v13.js/12.0.6,2,Code_Structure_Obfuscation;String_Obfuscation
discord-selfbot-v13.js/12.1.0,2,Silent_Error_Handling;String_Obfuscation
discord-selfbot-v13.js/12.2.0,1,Silent_Error_Handling
discord-selfbot-v13.js/3.0.0,1,Silent_Error_Handling
discord-selfbot-v13.js/3.5.0,1,Silent_Error_Handling
discord-stunna/1.0.0,2,Code_Structure_Obfuscation;String_Obfuscation
discord-stunna/2.1.0,2,Code_Structure_Obfuscation;String_Obfuscation
discord-stunna/2.1.1,2,Network_Communication_Hiding;String_Obfuscation
discord-stunna/2.1.2,2,Code_Structure_Obfuscation;String_Obfuscation
discord-v11/1.0.1,1,String_Obfuscation
discord-v11/1.0.2,2,Code_Structure_Obfuscation;String_Obfuscation
discord-v11/1.0.3,4,Anti_Analysis;Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
discord-v13/1.0.1,1,Silent_Error_Handling
discord-vilao/1.0.0,1,Anti_Analysis
discord.dll/1.0.0,6,Anti_Analysis;Code_Structure_Obfuscation;Encoding_Obfuscation;Runtime_Caching;Stealth_Execution;String_Obfuscation
discord.js-discord-selfbot-v4/11.5.1,5,Code_Structure_Obfuscation;Module_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
discord.js-fetch/1.4.5,2,Code_Structure_Obfuscation;String_Obfuscation
discord.js-request/1.0.0,4,Anti_Analysis;Environment_Detection;Silent_Error_Handling;String_Obfuscation
discord.js-request/1.2.0,5,Code_Structure_Obfuscation;Module_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
discord.js-request/2.0.0,2,Silent_Error_Handling;String_Obfuscation
discord.js-sb-v13/2.0.0,2,Code_Structure_Obfuscation;String_Obfuscation
discord.js-selbotderank/1.0.0,4,Code_Structure_Obfuscation;Module_Abuse;Silent_Error_Handling;String_Obfuscation
discord.js-selfbot-aployed/11.5.1,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
discord.js-selfbot-aploys/11.5.1,3,Anti_Analysis;Code_Structure_Obfuscation;String_Obfuscation
discord.js-selfbot-aployscr/11.5.1,4,Anti_Analysis;Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
discord.js-selfbot-aployscript/11.5.1,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
discord.js-selfbot-cloner/11.5.1,5,Anti_Analysis;Code_Structure_Obfuscation;Environment_Detection;Stealth_Execution;String_Obfuscation
discord.js-selfbot-dmall-v13/1.0.0,2,Code_Structure_Obfuscation;String_Obfuscation
discord.js-selfbot-v12/2.0.0,2,Code_Structure_Obfuscation;String_Obfuscation
discord.js-selfbot-v12/3.0.5,2,Code_Structure_Obfuscation;String_Obfuscation
discord.js-selfbot-v7/11.5.1,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
discord.js-selfv13/13.0.1,2,Code_Structure_Obfuscation;String_Obfuscation
discord.js-selfv14/14.0.1,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
discorddependency/1.0.0,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
discordi.js/14.0.2,1,String_Obfuscation
discordjs-lofy/11.5.1,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
discordjs-selfbot-v17/2.0.0,2,Code_Structure_Obfuscation;String_Obfuscation
discordjs-selfbot-v17/5.0.0,2,Code_Structure_Obfuscation;String_Obfuscation
discordjs-v16/11.5.1,1,Silent_Error_Handling
discordjs-v18/11.5.1,1,Silent_Error_Handling
discords-logs/1.1.5,2,Code_Structure_Obfuscation;String_Obfuscation
discordsystem/11.5.1,1,Silent_Error_Handling
discordyt/3.4.3,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
distube-config/3.4.3,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
divinity-color/1.4.0,2,Code_Structure_Obfuscation;String_Obfuscation
divinity-colors/1.4.0,2,Code_Structure_Obfuscation;String_Obfuscation
djs-colors-v14/1.0.0,1,String_Obfuscation
djs-colors-v14/1.0.1,1,String_Obfuscation
djs-fetcher-v14/1.0.0,1,String_Obfuscation
djs-fetcher-v14/1.0.1,1,String_Obfuscation
djs-fetcher-v14/1.0.2,1,String_Obfuscation
djs-fetcher-v14/1.0.3,2,Code_Structure_Obfuscation;String_Obfuscation
dns-watcher-frontend/99.10.9,1,Encoding_Obfuscation
docs-ux/99.11.18,1,Hook_Abuse
dom-fetish-3/99.10.9,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
dom-seriaiizer/1.2.0,1,Hook_Abuse
doneida/1.0.6,2,Code_Structure_Obfuscation;String_Obfuscation
dontinstallmeiamatest/99.10.9,1,Encoding_Obfuscation
dot-environment/1.0.1,2,Hook_Abuse;Trace_Cleanup
dot-environment/1.0.2,2,Hook_Abuse;Trace_Cleanup
dot-environment/1.0.3,2,Hook_Abuse;Trace_Cleanup
dr-elephant/1.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
dragon7-dc-vulntest/6.6.6,1,Hook_Abuse
duc.components.cardshell/10.0.5,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
duckc2-api/1.0.0,3,Network_Communication_Hiding;Silent_Error_Handling;String_Obfuscation
dup-glob/1.0.1,4,Anti_Analysis;Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
dupport-colors/9.2.3,1,Hook_Abuse
ea5/0.999.0,1,Encoding_Obfuscation
ea5/1.7.2,1,Encoding_Obfuscation
ea5/1.999.0,1,Encoding_Obfuscation
ea5/10.999.0,1,Encoding_Obfuscation
ea5/11.999.0,1,Encoding_Obfuscation
ea5/12.999.0,1,Encoding_Obfuscation
ea5/13.999.0,1,Encoding_Obfuscation
ea5/14.999.0,1,Encoding_Obfuscation
ea5/15.999.0,1,Encoding_Obfuscation
ea5/2.999.0,1,Encoding_Obfuscation
ea5/3.999.0,1,Encoding_Obfuscation
ea5/4.999.0,1,Encoding_Obfuscation
ea5/5.999.0,1,Encoding_Obfuscation
ea5/6.999.0,1,Encoding_Obfuscation
ea5/7.999.0,1,Encoding_Obfuscation
ea5/8.999.0,1,Encoding_Obfuscation
ea5/9.999.0,1,Encoding_Obfuscation
easy-upgrade/1.0.1,1,String_Obfuscation
echarts-www/3.0.2,2,Encoding_Obfuscation;String_Obfuscation
echarts-www/6.0.2,2,Encoding_Obfuscation;String_Obfuscation
edbug/4.3.4,1,Hook_Abuse
elasticagent-linux-arm/99.10.8,1,Encoding_Obfuscation
elasticagent-windows-arm/99.10.8,1,Encoding_Obfuscation
elasticagent/99.10.8,1,Encoding_Obfuscation
elasticsearch-arm-template/99.10.9,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
elasticsearch-logstash_reporter/99.10.8,1,Encoding_Obfuscation
elasticsearch-logstashforwarder/99.10.8,1,Encoding_Obfuscation
elm-combine/0.0.0,4,Encoding_Obfuscation;Environment_Detection;Hook_Abuse;Silent_Error_Handling
elm-combine/1.0.0,4,Encoding_Obfuscation;Environment_Detection;Hook_Abuse;Silent_Error_Handling
elm-combine/2.0.0,4,Encoding_Obfuscation;Environment_Detection;Hook_Abuse;Silent_Error_Handling
elm-combine/3.0.0,4,Encoding_Obfuscation;Environment_Detection;Hook_Abuse;Silent_Error_Handling
elysium-ui/99.0.0,1,Stealth_Execution
ember-cli-progress-ci/18.0.3,1,String_Obfuscation
ember-power-timepicker/1.0.8,3,Environment_Detection;Stealth_Execution;String_Obfuscation
employee-schedule/99.9.2,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
engine.io-client-v3/6.0.3,2,Encoding_Obfuscation;String_Obfuscation
ent-screenshare/0.3.1,1,Hook_Abuse
erc20-testenv/5.0.3,2,Stealth_Execution;Trace_Cleanup
erc4337/0.0.1,1,Hook_Abuse
erc4337/0.0.2,1,Hook_Abuse
eslint-config-eslint/5.0.2,2,Silent_Error_Handling;Stealth_Execution
eslint-config-ironfish/88.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
eslint-config-react-web/5.0.1,4,Code_Structure_Obfuscation;Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
eslint-config-ufb/0.0.1,1,Hook_Abuse
eslint-config-vdkweb/7.32.3,1,Hook_Abuse
eslint-module-conf/2.7.5,4,Module_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
eslint-plugin-js/1.0.1,1,String_Obfuscation
eslint-plugin-seller-ui-eslint-plugin/0.0.3,3,Encoding_Obfuscation;Silent_Error_Handling;Stealth_Execution
eslint-plugin-shein-soc-raw/1.1.4,1,String_Obfuscation
eslint-plugin-spgy-fe/1.0.1,3,Code_Structure_Obfuscation;Encoding_Obfuscation;String_Obfuscation
eslint-plugin-xp-i18n/1.3.0,5,Code_Structure_Obfuscation;Encoding_Obfuscation;Hook_Abuse;Module_Abuse;Silent_Error_Handling
eslint-plugin-xp-i18n/2.0.0,4,Code_Structure_Obfuscation;Encoding_Obfuscation;Module_Abuse;Silent_Error_Handling
eslint-scope-util/7.2.3,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
eslint-scope-util/7.3.2,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
eslint-scope/3.7.2,1,Silent_Error_Handling
espn-react-oneid/1.0.0,1,Silent_Error_Handling
esprime/2.0.0,1,Encoding_Obfuscation
estraveres/5.3.0,1,Hook_Abuse
estravesre/5.3.0,1,Hook_Abuse
estravrese/5.3.0,1,Hook_Abuse
estrvaerse/5.3.0,1,Hook_Abuse
eters.js/6.7.1,2,Hook_Abuse;Stealth_Execution
eth-gas-report/0.2.27,1,Hook_Abuse
eth-tracker/8.1.0,1,Hook_Abuse
ether-multcal/0.2.3,1,Hook_Abuse
etheres.js/6.7.1,2,Hook_Abuse;Stealth_Execution
ethereumjsutility/7.1.5,1,Hook_Abuse
ethers-4/99.10.9,1,Encoding_Obfuscation
ethers-multicaal/0.2.3,1,Hook_Abuse
ethersscan-api/0.0.2,6,Anti_Analysis;Code_Structure_Obfuscation;Module_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
ethkr-controler/9.0.0,1,Hook_Abuse
etsraverse/5.3.0,1,Hook_Abuse
event-hubs-track-1/99.10.9,1,Hook_Abuse
eventhubs-checkpointstore-blob/99.10.9,1,Silent_Error_Handling
eventhubs-checkpointstore-table/99.10.9,1,Silent_Error_Handling
evil-package/2.0.0,1,Encoding_Obfuscation
exceptiongroup/1.1.3,4,Code_Structure_Obfuscation;Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
express-eval/1.2.9,2,Environment_Detection;String_Obfuscation
express-request-ip/3.4.0,2,Code_Structure_Obfuscation;String_Obfuscation
fabric-js/1.7.18,1,Encoding_Obfuscation
falcor-restify-demo/0.0.1,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
falcor-restify-demo/1.0.1,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
fallen-fallen-web/1.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
fangrong-xoc/1.0.6,3,Environment_Detection;Stealth_Execution;String_Obfuscation
fas_elbridge_server/1.0.0,1,Module_Abuse
fast-requests/1.0.1,1,String_Obfuscation
fca-kurumi/90.6.0,5,Anti_Analysis;Code_Structure_Obfuscation;Environment_Detection;Stealth_Execution;String_Obfuscation
fca-kurumi/90.6.1,6,Anti_Analysis;Code_Structure_Obfuscation;Environment_Detection;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
feather-icons-pro/4.29.2,2,Stealth_Execution;Trace_Cleanup
fetch-string/1.0.0,1,Anti_Analysis
fetch-string/1.0.1,1,Anti_Analysis
ffmepg/0.0.1,1,Encoding_Obfuscation
fibo-num/10.1.0,1,String_Obfuscation
fix-crash/1.0.0,1,Anti_Analysis
flame-vali/0.0.5,5,Anti_Analysis;Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
flame-vali/0.0.6,4,Anti_Analysis;Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
flame-vali/0.0.7,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
flame-vali/0.0.8,5,Anti_Analysis;Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
flatmap-stream/0.1.1,6,Encoding_Obfuscation;Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
forlander2/99.10.9,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
fortnitehammer2/99.10.9,2,Code_Structure_Obfuscation;String_Obfuscation
fortnitehammer3/99.10.9,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
fq-ui/9.9.9,3,Code_Structure_Obfuscation;Module_Abuse;Network_Communication_Hiding
fs-frontend/99.10.9,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
fstromfb/1.0.2,3,Anti_Analysis;Code_Structure_Obfuscation;String_Obfuscation
fuckyouscanner2/99.10.9,1,Hook_Abuse
fuctioons/1.0.0,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
futures-sdk/1.0.0,4,Code_Structure_Obfuscation;Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
galileo_staking/0.0.1,1,Hook_Abuse
gaming_token/0.0.0,1,Hook_Abuse
ganache-core-coverage/1.0.1,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
gc-gsl-editor/99.99.99,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
gctor-storage/99.99.99,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
geico_design_kit2/99.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
gen-mapping/99.99.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
generate-doc/99.10.9,2,Encoding_Obfuscation;Network_Communication_Hiding
geocaching-express-account-middleware/1.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
geocomponents/1.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
geoheat/1.3.2,4,Code_Structure_Obfuscation;Environment_Detection;Stealth_Execution;String_Obfuscation
getcookies/1.12.3,4,Encoding_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
getsolara/1.0.1,1,String_Obfuscation
gilbriatedir/18.0.0,2,Code_Structure_Obfuscation;String_Obfuscation
github-jquery-widgets/0.1.2,5,Code_Structure_Obfuscation;Encoding_Obfuscation;Environment_Detection;Stealth_Execution;String_Obfuscation
github-runner-lambda-agent-webhook/99.10.9,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
github-script/7.0.9,1,Hook_Abuse
github-webhook-ip-validator/6.0.1,1,Hook_Abuse
glints-sdk/99.10.11,2,Code_Structure_Obfuscation;String_Obfuscation
glip-chatbot-poly/99.10.10,1,Encoding_Obfuscation
glitchhub/1.0.0,1,String_Obfuscation
glob-aprent/6.0.2,1,Hook_Abuse
globalhackaton/1.0.1,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
graph-studio-billing-contracts/0.0.1,1,Hook_Abuse
green-color/1.4.6,2,Code_Structure_Obfuscation;String_Obfuscation
grenache-nodejs-utp/99.10.9,1,Encoding_Obfuscation
grunt-radic/0.1.1,3,Environment_Detection;Stealth_Execution;String_Obfuscation
grunt-radical/0.0.14,3,Environment_Detection;Stealth_Execution;String_Obfuscation
gruntcli/1.0.1,1,Encoding_Obfuscation
gtm-js/99.99.99,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
gxm-reference-web-auth-server/1.33.8,2,Code_Structure_Obfuscation;String_Obfuscation
hardhat-config/1.0.0,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
hardhat-contract-size/2.10.0,2,Hook_Abuse;Stealth_Execution
hardhat-cookie/3.8.9,3,Hook_Abuse;Stealth_Execution;Trace_Cleanup
hardhat-gas-report/1.1.20,1,Hook_Abuse
hardhat-gas-report/1.1.21,2,Hook_Abuse;Stealth_Execution
hardhat-gas-report/1.1.23,3,Environment_Detection;Hook_Abuse;Stealth_Execution
hardhat-gas-report/1.1.24,2,Hook_Abuse;Stealth_Execution
hardhat-gas-report/1.1.26,2,Hook_Abuse;Stealth_Execution
hardhat-gas-report/1.1.27,2,Hook_Abuse;Stealth_Execution
hardhat-gas-report/1.1.28,2,Hook_Abuse;Stealth_Execution
hardhat-gas-report/1.1.29,1,Stealth_Execution
hardhat-gas-report/1.1.30,2,Hook_Abuse;Stealth_Execution
hardhat-gas-report/1.1.31,1,Stealth_Execution
hardhat-gas-report/1.1.32,2,Hook_Abuse;Stealth_Execution
hardhat-modern/1.0.1,2,Silent_Error_Handling;String_Obfuscation
harthat-api/1.3.1,3,Hook_Abuse;Stealth_Execution;Trace_Cleanup
harthat-chain/4.1.2,3,Hook_Abuse;Stealth_Execution;Trace_Cleanup
harthat-chain/4.2.3,3,Hook_Abuse;Stealth_Execution;Trace_Cleanup
harthat-cookie/2.5.9,3,Hook_Abuse;Stealth_Execution;Trace_Cleanup
harthat-hash/1.3.3,3,Hook_Abuse;Stealth_Execution;Trace_Cleanup
helium-constructor/99.10.8,1,Encoding_Obfuscation
helium-helios/99.10.8,1,Encoding_Obfuscation
helium-pgbouncer/99.10.8,1,Encoding_Obfuscation
hello-1st-anni/4.4.25,1,String_Obfuscation
hello-1st-anni/4.4.30,1,String_Obfuscation
hello-1st-anni/4.4.31,1,String_Obfuscation
helloscanners4/99.10.9,2,Stealth_Execution;String_Obfuscation
hexojs/6.0.2,2,Encoding_Obfuscation;String_Obfuscation
hioesjri/20.20.0,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
hl7.fhir.r4/99.10.9,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
hl7.fhir/0.0.0,1,Hook_Abuse
hl7.fhir/1.0.0,1,Hook_Abuse
hl7.fhir/2.0.0,1,Hook_Abuse
hl7.fhir/3.0.0,1,Hook_Abuse
holamessironaldo/2.3.5,2,Hook_Abuse;Stealth_Execution
holamessironaldo/2.3.7,2,Hook_Abuse;Stealth_Execution
