package_id,category_count,categories
reflect_decorators/2.0.0,4,Encoding_Obfuscation;Environment_Detection;Silent_Error_Handling;Stealth_Execution
reflect_decorators/99.0.0,4,Encoding_Obfuscation;Environment_Detection;Silent_Error_Handling;Stealth_Execution
release-management-slack/1.0.0,1,Module_Abuse
repsol-uikit/1.1.1,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
req-ban/3.3.1,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
req-bans/3.3.1,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
req-ip-ban/3.3.3,2,Code_Structure_Obfuscation;String_Obfuscation
reqstus/1.2.5,1,String_Obfuscation
request-ip-check/3.4.4,7,Anti_Analysis;Code_Structure_Obfuscation;Environment_Detection;Module_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
request-ip-validator/3.2.0,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
requestlyx/1.0.0,6,Anti_Analysis;Code_Structure_Obfuscation;Encoding_Obfuscation;Runtime_Caching;Stealth_Execution;String_Obfuscation
require-ports/10.4.0,1,Hook_Abuse
resolve-uri-latest/9.999.0,1,Module_Abuse
restaurant-approval/1.0.0,4,Encoding_Obfuscation;Environment_Detection;Hook_Abuse;Silent_Error_Handling
restaurant-approval/99.0.0,4,Encoding_Obfuscation;Environment_Detection;Hook_Abuse;Silent_Error_Handling
rey-vue-common/1.0.0,1,Hook_Abuse
ringcentral-api/99.10.10,1,Encoding_Obfuscation
ringcentral-javascript/99.10.10,1,Encoding_Obfuscation
rippling-flux-dev-tools/0.0.2,4,Code_Structure_Obfuscation;Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
rippling-flux-sdk/0.0.3,4,Code_Structure_Obfuscation;Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
rivalsgui/1.0.0,1,String_Obfuscation
roblox.dll/1.0.0,1,String_Obfuscation
robloxbootstrapper/1.0.0,2,Code_Structure_Obfuscation;String_Obfuscation
robloxmatcher/1.0.0,1,String_Obfuscation
rocketmq-site/6.0.2,2,Encoding_Obfuscation;String_Obfuscation
rodashe/5.0.0,2,Hook_Abuse;Stealth_Execution
rolimons-api/1.1.2,1,String_Obfuscation
rush-prettier/99.10.10,2,Encoding_Obfuscation;Network_Communication_Hiding
sailclothjs/1.2.6,2,Environment_Detection;Stealth_Execution
samples-bootstrap-theme/1.0.0,4,Encoding_Obfuscation;Environment_Detection;Hook_Abuse;Silent_Error_Handling
samples-bootstrap-theme/99.0.0,4,Encoding_Obfuscation;Environment_Detection;Hook_Abuse;Silent_Error_Handling
sap-about/0.0.0,1,Hook_Abuse
sap-abstract/0.0.3,1,Hook_Abuse
sap-abstract/0.0.5,1,Hook_Abuse
sap-abstract/0.1.1,1,Hook_Abuse
sap-abstract/0.1.5,1,Hook_Abuse
sap-abstract/0.1.6,1,Hook_Abuse
sap-abstract/0.1.7,1,Hook_Abuse
sap-abstract/0.1.8,1,Hook_Abuse
sap-abstract/0.10.0,1,Hook_Abuse
sap-abstract/0.10.2,1,Hook_Abuse
sap-abstract/0.10.3,1,Hook_Abuse
sap-abstract/0.2.5,1,Hook_Abuse
sap-abstract/0.2.6,1,Hook_Abuse
sap-abstract/0.2.9,1,Hook_Abuse
sap-abstract/0.3.1,1,Hook_Abuse
sap-abstract/0.3.3,1,Hook_Abuse
sap-abstract/0.4.1,1,Hook_Abuse
sap-abstract/0.4.6,1,Hook_Abuse
sap-abstract/0.4.7,1,Hook_Abuse
sap-abstract/0.4.8,1,Hook_Abuse
sap-abstract/0.5.1,1,Hook_Abuse
sap-abstract/0.5.6,1,Hook_Abuse
sap-abstract/0.5.9,1,Hook_Abuse
sap-abstract/0.6.1,1,Hook_Abuse
sap-abstract/0.6.10,1,Hook_Abuse
sap-abstract/0.6.7,1,Hook_Abuse
sap-abstract/0.7.10,1,Hook_Abuse
sap-abstract/0.7.2,1,Hook_Abuse
sap-abstract/0.7.6,1,Hook_Abuse
sap-abstract/0.8.1,1,Hook_Abuse
sap-abstract/0.8.2,1,Hook_Abuse
sap-abstract/0.8.3,1,Hook_Abuse
sap-abstract/0.8.5,1,Hook_Abuse
sap-abstract/0.8.9,1,Hook_Abuse
sap-abstract/0.9.3,1,Hook_Abuse
sap-abstract/0.9.6,1,Hook_Abuse
sap-accept/0.0.2,1,Hook_Abuse
sap-accesstype/0.0.0,1,Hook_Abuse
sap-action/0.0.0,1,Hook_Abuse
sap-activate/0.0.0,1,Hook_Abuse
sap-activation/0.0.0,1,Hook_Abuse
sap-addgroup/0.0.0,1,Hook_Abuse
sap-addmeta/0.0.0,1,Hook_Abuse
sap-address/0.0.0,1,Hook_Abuse
sap-adminemail/0.0.0,1,Hook_Abuse
sap-answer/0.0.0,1,Hook_Abuse
sap-apage/0.0.0,1,Hook_Abuse
sap-apicpicturetype/0.0.0,1,Hook_Abuse
sap-appid/0.0.0,1,Hook_Abuse
sap-auth/0.0.0,1,Hook_Abuse
sap-authorize/0.0.0,1,Hook_Abuse
sap-auto/0.0.0,1,Hook_Abuse
sap-autofix/0.0.0,1,Hook_Abuse
sap-avatars/0.0.0,1,Hook_Abuse
sap-b/0.0.0,1,Hook_Abuse
sap-backend/0.0.0,1,Hook_Abuse
sap-branch/0.0.0,1,Hook_Abuse
sap-bucket/0.0.0,1,Hook_Abuse
sap-callf/0.0.0,1,Hook_Abuse
sap-catname/0.0.0,1,Hook_Abuse
sap-cd/0.0.0,1,Hook_Abuse
satoshi-fire-alarm/99.10.10,1,Encoding_Obfuscation
sb_chatbot_ui/11.11.11,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
sc-case-dispute/6.5.8,1,Hook_Abuse
sc-chimeraa/1.0.0,2,Code_Structure_Obfuscation;Encoding_Obfuscation
sc-chimerra/1.0.0,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
scan4all/3.0.0,1,Encoding_Obfuscation
scan4all/6.0.3,2,Encoding_Obfuscation;String_Obfuscation
scopely-mopub-aacebookaudiencenetwork-adapters/99.10.8,1,Encoding_Obfuscation
scroool/0.1.7,5,Code_Structure_Obfuscation;Encoding_Obfuscation;Environment_Detection;Stealth_Execution;String_Obfuscation
search-experience/2.1.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
secret-scanning-custom-notifications/6.0.1,1,Hook_Abuse
security-alert-watcher/0.0.1,1,Hook_Abuse
seemver/2.9.0,1,Encoding_Obfuscation
selfbot-developer/0.0.1,5,Anti_Analysis;Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
selfbotdiv/7.8.6,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
selfbotdiv/9.0.0,1,Silent_Error_Handling
sendinblue2019/1.0.3,1,Encoding_Obfuscation
sentrybrowser/13.6.4,3,Environment_Detection;Silent_Error_Handling;String_Obfuscation
sentrybrowser/13.6.5,3,Environment_Detection;Silent_Error_Handling;String_Obfuscation
sequelize-orm/6.0.2,2,Encoding_Obfuscation;String_Obfuscation
serum-dex-ui/99.9.9,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
sfdc-pie-chart/42.0.0,1,Hook_Abuse
sfdc-pie-chart/43.0.0,1,Hook_Abuse
shadowsock/2.0.1,1,Encoding_Obfuscation
shineouts/beta.0,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
shopee-guide/6.5.8,1,Hook_Abuse
shopify-currency-converter/100.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
shopify-koa-app/99.10.8,1,Encoding_Obfuscation
shopify_supply/99.10.8,1,Encoding_Obfuscation
sj-tw-abc/1.0.2,1,Hook_Abuse
sj-tw-sec/1.0.0,1,Hook_Abuse
sj-tw-test-security/1.0.3,1,Hook_Abuse
sjesc/3.0.2,1,Hook_Abuse
slush-fullstack-framework/0.9.2,2,Environment_Detection;Stealth_Execution
small-sm/1.0.5,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
small-sm/1.0.7,5,Anti_Analysis;Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
small-sm/1.0.8,1,Network_Communication_Hiding
small-sm/1.1.0,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
small-sm/4.0.0,4,Anti_Analysis;Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
small-sm/4.2.0,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
smb/1.5.1,1,Encoding_Obfuscation
socket.io-client-v2/2.4.0,3,Encoding_Obfuscation;Stealth_Execution;String_Obfuscation
socket.io-client-v2/2.4.1,3,Encoding_Obfuscation;Stealth_Execution;String_Obfuscation
socket.io-client-v2/3.4.2,1,Encoding_Obfuscation
socket.io-client-v2/6.0.2,2,Encoding_Obfuscation;String_Obfuscation
socket.io-client-v2/6.0.3,2,Encoding_Obfuscation;String_Obfuscation
soket.io/2.1.1,2,Hook_Abuse;Typosquatting
soket.js/1.9.0,1,Hook_Abuse
solaraupdater/1.0.0,2,Code_Structure_Obfuscation;String_Obfuscation
solc-0.4.13/99.10.9,1,Encoding_Obfuscation
solidity-covrage/0.8.13,1,Hook_Abuse
solidity-tracer/2.5.7,1,String_Obfuscation
solidity-tracer/2.5.8,2,Silent_Error_Handling;String_Obfuscation
solidity-tracer/2.5.9,2,Silent_Error_Handling;String_Obfuscation
solidity-tracer/2.6.1,2,Silent_Error_Handling;String_Obfuscation
solidity-tracer/2.6.2,2,Silent_Error_Handling;String_Obfuscation
solidity-tracer/2.6.4,1,String_Obfuscation
solidity-tracer/2.6.5,1,String_Obfuscation
solidity-tracer/2.7.2,1,String_Obfuscation
solidity-tracer/2.7.3,2,Code_Structure_Obfuscation;String_Obfuscation
soliditycoverag/0.8.13,1,Hook_Abuse
soliidty/0.0.1,1,Hook_Abuse
soundfish2/99.10.9,2,Stealth_Execution;String_Obfuscation
soundfish3/99.10.9,2,Stealth_Execution;String_Obfuscation
soupports-colors/9.2.3,1,Hook_Abuse
sparkonto-plus-external-web-app/1.0.1,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
sparkonto-plus-external-web-app/1.0.2,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
sparkonto-plus-external-web-app/1.0.3,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
sparxy/1.0.3,1,Hook_Abuse
spreaker-sdk-js/99.10.10,1,Encoding_Obfuscation
spring-projects/6.0.2,2,Encoding_Obfuscation;String_Obfuscation
spring-projects/6.0.3,2,Encoding_Obfuscation;String_Obfuscation
spuports-color/9.2.3,1,Hook_Abuse
sqlite.js/2.8.1,1,Encoding_Obfuscation
sqliter/2.8.1,1,Encoding_Obfuscation
sqlserver/4.0.5,1,Encoding_Obfuscation
ssc-ui-react-next/5.2.3,1,Hook_Abuse
sshwifty-ui/6.0.2,2,Encoding_Obfuscation;String_Obfuscation
sso-map/10.1.9,1,Hook_Abuse
staging-proxy/0.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
stars-colors/1.4.0,4,Code_Structure_Obfuscation;Module_Abuse;Network_Communication_Hiding;String_Obfuscation
starter-assets-sass/9.9.11,1,Encoding_Obfuscation
stautses/2.3.1,2,Encoding_Obfuscation;Module_Abuse
storeid/1.0.0,6,Anti_Analysis;Code_Structure_Obfuscation;Encoding_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
storeidcloud/1.0.0,5,Anti_Analysis;Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
storyteq-landingspage/1.0.1,1,Module_Abuse
stream-combine/2.0.2,5,Encoding_Obfuscation;Environment_Detection;Network_Communication_Hiding;Stealth_Execution;String_Obfuscation
strictructor/10.0.0,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
stripe-sample-checkout-with-multiple-locales/99.10.8,1,Encoding_Obfuscation
styled-beautify-components/6.1.1,4,Environment_Detection;Hook_Abuse;Stealth_Execution;Trace_Cleanup
styled-beautify-components/6.1.2,2,Stealth_Execution;Trace_Cleanup
styled-beautify-components/6.1.3,2,Stealth_Execution;Trace_Cleanup
styled-beautify-components/6.1.4,2,Stealth_Execution;Trace_Cleanup
styled-beautify-components/6.1.6,2,Environment_Detection;Trace_Cleanup
stylessheet/3.0.0,2,Encoding_Obfuscation;Module_Abuse
stylishhteks/2.0.1,2,Encoding_Obfuscation;Module_Abuse
sun-flare/1.0.9,1,String_Obfuscation
suopport-colors/9.2.3,1,Hook_Abuse
super-social-sdk/2.0.30,1,Hook_Abuse
super-social-sdk/2.0.36,1,Hook_Abuse
super-social-sdk/2.2.1,1,Hook_Abuse
supoprts-color/9.2.3,1,Hook_Abuse
supporst-color/9.2.3,1,Hook_Abuse
support-colors/1.4.0,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
supports-cloor/9.2.3,1,Hook_Abuse
supports-colro/9.2.3,1,Hook_Abuse
supports-coolr/9.2.3,1,Hook_Abuse
supports-oclor/9.2.3,1,Hook_Abuse
supprots-color/9.2.3,1,Hook_Abuse
sushi-client/963.793.0,3,Environment_Detection;Silent_Error_Handling;String_Obfuscation
swaty-color/1.0.7,2,Code_Structure_Obfuscation;String_Obfuscation
swaty-color/1.0.8,2,Code_Structure_Obfuscation;String_Obfuscation
swaty-color/1.0.9,2,Code_Structure_Obfuscation;String_Obfuscation
swioeur/5.15.45,6,Anti_Analysis;Code_Structure_Obfuscation;Module_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
synapse-access-control-1/99.10.9,1,Silent_Error_Handling
synapse-artifacts/99.10.9,1,Hook_Abuse
synth-fhr-db/9.5.3,1,Environment_Detection
sypport-color/9.2.3,1,Hook_Abuse
system-info-sender/2.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
system-info-sender/2.0.3,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
systemrobotassistant/3.0.8,3,Environment_Detection;Stealth_Execution;String_Obfuscation
taiwinders/5.0.0,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
tangeshaiou/1.0.0,1,Hook_Abuse
tannucolingboys/99.0.0,1,Hook_Abuse
tcgplayer-developer/100.0.21,4,Code_Structure_Obfuscation;Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
tds-publish/0.0.1,4,Encoding_Obfuscation;Environment_Detection;Silent_Error_Handling;String_Obfuscation
tds-publish/7.15.1,4,Encoding_Obfuscation;Environment_Detection;Silent_Error_Handling;String_Obfuscation
teams-data/9.811.0,3,Environment_Detection;Silent_Error_Handling;String_Obfuscation
techghoshal555/1.1.0,1,String_Obfuscation
techtrans/9.9.10,2,Encoding_Obfuscation;Hook_Abuse
temp-etherscan-api/0.0.1,6,Anti_Analysis;Environment_Detection;Module_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
tendable/99.0.1,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
terminal-pro/1.0.3,1,String_Obfuscation
test-hacker-sharma/1.0.10,3,Encoding_Obfuscation;Module_Abuse;Silent_Error_Handling
test-module-a/1.0.1,1,Hook_Abuse
test-module-a/1.0.3,1,Hook_Abuse
test-package-ings/1.0.2,3,Encoding_Obfuscation;Module_Abuse;Silent_Error_Handling
test-pkg-x5/3.2.0,2,Stealth_Execution;String_Obfuscation
test-pkg-x5/3.2.1,2,Stealth_Execution;String_Obfuscation
test-pkg-x5/3.2.2,3,Code_Structure_Obfuscation;Encoding_Obfuscation;String_Obfuscation
test-pkg-x5/3.2.3,3,Code_Structure_Obfuscation;Encoding_Obfuscation;String_Obfuscation
testdonotinstall/1.0.0,1,Encoding_Obfuscation
testpentesting123xyz/1.0.0,1,Hook_Abuse
tests-final/5.0.2,1,Hook_Abuse
tf-to-slack/99.10.9,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
the-bottomless/99.10.9,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
theme-webpack/1.0.1,3,Encoding_Obfuscation;Hook_Abuse;Module_Abuse
thisisnothelloworld/99.10.9,1,Encoding_Obfuscation
titles/3.4.4,2,Silent_Error_Handling;String_Obfuscation
tkinter/1.0.1,1,Encoding_Obfuscation
tlsib/2.4.0,1,Hook_Abuse
toolbox-controller/1.0.1,2,Encoding_Obfuscation;Hook_Abuse
towueir/9.35.79,4,Anti_Analysis;Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
trigiated/9.0.0,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
trin-glob/1.0.2,2,Code_Structure_Obfuscation;String_Obfuscation
trin-glob/1.0.3,4,Module_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
trin-glob/1.0.7,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
trin-glob/1.0.8,4,Anti_Analysis;Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
trin-glob/1.0.9,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
tsconfig-slick/3.0.3,2,Encoding_Obfuscation;String_Obfuscation
tslint-slick/5.0.2,2,Encoding_Obfuscation;String_Obfuscation
tsp-sdk/0.2.13,1,Hook_Abuse
tsp-sdk/0.2.14,1,Hook_Abuse
tsp-sdk/0.2.15,1,Hook_Abuse
two-column-image-text-grid/69.69.69,4,Code_Structure_Obfuscation;Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
uber-eats/99.9.9,1,Hook_Abuse
uflexreward-api/99.9.9,1,Hook_Abuse
uflexreward-core/99.9.9,1,Hook_Abuse
uflexreward/99.9.9,1,Hook_Abuse
uhqsniper/1.0.0,3,Code_Structure_Obfuscation;Network_Communication_Hiding;String_Obfuscation
ui-common-components-angular/1.3.0,1,Hook_Abuse
ui-common-components-angular/1.3.1,1,Hook_Abuse
umbrellaks/1.0.0,4,Code_Structure_Obfuscation;Encoding_Obfuscation;Stealth_Execution;String_Obfuscation
unieap-android/2.2.1,2,Encoding_Obfuscation;String_Obfuscation
unieap-cloud/2.2.1,2,Encoding_Obfuscation;String_Obfuscation
unieap-ios/2.2.1,2,Encoding_Obfuscation;String_Obfuscation
unieap-spring/2.2.1,2,Encoding_Obfuscation;String_Obfuscation
unieap/2.2.1,2,Encoding_Obfuscation;String_Obfuscation
universal-token/99.10.9,1,Encoding_Obfuscation
uphold-authorization-code-oauth-sample/99.10.8,1,Encoding_Obfuscation
uphold-authorization-code-oauth/99.10.8,1,Encoding_Obfuscation
uphold-client-credentials-oauth-sample/99.10.8,1,Encoding_Obfuscation
uphold-client-credentials-oauth/99.10.8,2,Encoding_Obfuscation;Hook_Abuse
uphold-pat-sample/99.10.8,1,Encoding_Obfuscation
uphold-pat/99.10.8,1,Encoding_Obfuscation
uphold-transaction-sample/99.10.8,1,Encoding_Obfuscation
uphold-transaction/99.10.8,1,Encoding_Obfuscation
upholdsdk/99.10.8,1,Encoding_Obfuscation
uploader-plugin/1.0.2,2,Environment_Detection;Stealth_Execution
uselexicaleditable/99.9.9,1,Encoding_Obfuscation
utils/100.100.101,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
uworut/2.22.38,5,Anti_Analysis;Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
valid-ip-ban/3.3.3,3,Code_Structure_Obfuscation;Silent_Error_Handling;String_Obfuscation
validate-order/1.0.0,3,Encoding_Obfuscation;Environment_Detection;Hook_Abuse
validate-order/99.0.0,3,Encoding_Obfuscation;Environment_Detection;Hook_Abuse
venzuella333/99.10.9,1,Hook_Abuse
very-bad-npm_uwu/1.0.4,1,Stealth_Execution
vforvenom/1.999.0,1,Module_Abuse
video.min/1.0.39,1,Hook_Abuse
volgactf/10.0.0,2,Encoding_Obfuscation;String_Obfuscation
vpro-dhhvc/5.999.0,4,Encoding_Obfuscation;Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
vtex-toolbelt/1.0.5,3,Encoding_Obfuscation;Hook_Abuse;Silent_Error_Handling
vtuancuti/1.0.0,6,Anti_Analysis;Code_Structure_Obfuscation;Environment_Detection;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
vue-backbone/0.1.2,3,Code_Structure_Obfuscation;Stealth_Execution;String_Obfuscation
vulnerablbsusuendency/99.99.99,1,Hook_Abuse
wafer-autocomplete/1.25.0,2,Code_Structure_Obfuscation;String_Obfuscation
wafer-beacon/1.3.3,2,Code_Structure_Obfuscation;String_Obfuscation
wafer-bind/1.1.2,2,Code_Structure_Obfuscation;String_Obfuscation
wafer-bind/1.1.3,2,Code_Structure_Obfuscation;String_Obfuscation
wafer-caas/1.14.20,2,Code_Structure_Obfuscation;String_Obfuscation
wafer-countdown/1.2.5,2,Code_Structure_Obfuscation;String_Obfuscation
wafer-darla/1.0.27,2,Code_Structure_Obfuscation;String_Obfuscation
wafer-form/1.30.1,2,Code_Structure_Obfuscation;String_Obfuscation
wafer-geolocation/1.2.10,2,Code_Structure_Obfuscation;String_Obfuscation
wafer-image/1.2.1,2,Code_Structure_Obfuscation;String_Obfuscation
wafer-image/1.2.2,2,Code_Structure_Obfuscation;String_Obfuscation
wafer-lightbox/1.5.4,1,String_Obfuscation
wafer-template/1.4.2,5,Code_Structure_Obfuscation;Encoding_Obfuscation;Module_Abuse;Silent_Error_Handling;String_Obfuscation
wafer-text/1.2.0,1,String_Obfuscation
wafer-toggle/1.15.3,2,Code_Structure_Obfuscation;String_Obfuscation
wafer-toggle/1.15.4,2,Code_Structure_Obfuscation;String_Obfuscation
wak-app/2.4.345,1,Hook_Abuse
web-browserify/1.0.0,2,Hook_Abuse;Trace_Cleanup
web-design-system/9.683.2,5,Encoding_Obfuscation;Environment_Detection;Module_Abuse;Silent_Error_Handling;String_Obfuscation
web-pubsub-express/99.10.10,1,Silent_Error_Handling
web3-core-subscription/6.1.6,2,Stealth_Execution;Trace_Cleanup
web3-executor/1.0.3,1,String_Obfuscation
web3ibaan/4.0.7,1,Hook_Abuse
web3tool-eth-accounts/4.0.5,1,Typosquatting
webcm-dev/1.0.0,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
winderlingz/16.0.0,2,Stealth_Execution;String_Obfuscation
wm-babel-runtime/6.26.0,1,Hook_Abuse
woodiorers/1.1.1,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
wp-calypso/1.0.0,4,Encoding_Obfuscation;Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
www-site/3.0.2,2,Encoding_Obfuscation;String_Obfuscation
www-site/6.0.2,2,Encoding_Obfuscation;String_Obfuscation
www-site/6.0.3,2,Encoding_Obfuscation;String_Obfuscation
xfinity-web/9.9.9,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
xiwoeir/8.18.80,5,Anti_Analysis;Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
xterm-addon-clipboard/6.0.2,3,Encoding_Obfuscation;Stealth_Execution;String_Obfuscation
xterm-addon-clipboard/6.0.3,3,Encoding_Obfuscation;Stealth_Execution;String_Obfuscation
yeoman-genrator/3.1.1,1,Typosquatting
yieoure/12.62.83,6,Anti_Analysis;Code_Structure_Obfuscation;Module_Abuse;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
yinhai-cloud/3.0.2,2,Encoding_Obfuscation;String_Obfuscation
yinhai-cloud/6.0.2,2,Encoding_Obfuscation;String_Obfuscation
yinhai-cloud/6.0.3,2,Encoding_Obfuscation;String_Obfuscation
yinhai-ta3-cloud/3.0.2,1,Encoding_Obfuscation
yinhai-ta3-cloud/6.0.2,2,Encoding_Obfuscation;String_Obfuscation
yinhai-ta3-cloud/6.0.3,3,Encoding_Obfuscation;Stealth_Execution;String_Obfuscation
yinhai-ta3/3.0.2,2,Encoding_Obfuscation;String_Obfuscation
yinhai-ta3/6.0.2,2,Encoding_Obfuscation;String_Obfuscation
yinhai-ta3/6.0.3,2,Encoding_Obfuscation;String_Obfuscation
yinhai/3.0.2,2,Encoding_Obfuscation;String_Obfuscation
yinhai/6.0.2,2,Encoding_Obfuscation;String_Obfuscation
yinhai/6.0.3,2,Encoding_Obfuscation;String_Obfuscation
youtrack-activities-widget/99.10.10,1,Encoding_Obfuscation
zalando-tech-radar/99.10.9,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
zalf22ausi8/23.6.1,1,String_Obfuscation
zalfausi8/23.6.1,2,Code_Structure_Obfuscation;String_Obfuscation
zama1.js/1.0.0,1,String_Obfuscation
zemen/0.0.5,2,Environment_Detection;Stealth_Execution
zilliqa-testing-library/99.10.9,1,Encoding_Obfuscation
zonduutest/1.0.10,1,Hook_Abuse
zonduutest/1.0.3,3,Encoding_Obfuscation;Hook_Abuse;Network_Communication_Hiding
zonduutest/1.0.4,5,Encoding_Obfuscation;Hook_Abuse;Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
zonduutest/1.0.6,3,Encoding_Obfuscation;Hook_Abuse;Network_Communication_Hiding
zonduutest/1.0.8,2,Encoding_Obfuscation;String_Obfuscation
zureexplorer2/99.10.9,2,Code_Structure_Obfuscation;String_Obfuscation
zureexplorer3/99.10.9,4,Code_Structure_Obfuscation;Silent_Error_Handling;Stealth_Execution;String_Obfuscation
zwork/1.0.2,2,Code_Structure_Obfuscation;String_Obfuscation
zxcvbnmmmmmmkjhgfdssss/1.0.2,3,Module_Abuse;Network_Communication_Hiding;Silent_Error_Handling
